name,gender,ethnicity,city,state,province,country,born,died,creative_role 1,creative_role 2,creative_role 3,creative_role 4,creative_role 5,creative_role 6,creative_role 7,creative_role 8,creative_role 9,creative_role 10,comic_titles 1,comic_titles 2,comic_titles 3,comic_titles 4,comic_titles 5,comic_titles 6,comic_titles 7,comic_titles 8,comic_titles 9,comic_titles 10,comic_titles 11,comic_titles 12,comic_titles 13,comic_titles 14,genres 1,genres 2,genres 3,genres 4,genres 5,genres 6,genres 7,genres 8,website1,website2,twitter,image
Errol Elumir,Male,Filipino,,,,,1971,,Creator,,,,,,,,,,Debs & Errol,,,,,,,,,,,,,,Webcomic,,,,,,,,http://debsanderrol.com,http://en.wikipedia.org/wiki/Debs_and_Errol,http://twitter.com/debsanderrol,
Ervin L Johnson,Male,African American,,,,,1964,,Cartoonist,,,,,,,,,,Superdad: Adventures in Parenting,,,,,,,,,,,,,,Webcomic,,,,,,,,http://www.singledaddiaries.net,http://www.facebook.com/thesingledaddiaries,http://www.twitter.com/theSDDiaries,
Ethan Rilly,Male,Asian Canadian,Montreal,,,Canada,,,Cartoonist,,,,,,,,,,Pope Hats,,,,,,,,,,,,,,,,,,,,,,http://www.popehats.ca/,,,
Everett Downing,Male,African American,,,,,1971,,Writer, artist,,,,,,,,,MOJO,,,,,,,,,,,,,,webcomic, indie, urban fantasy,,,,,,http://www.bookofmojo.com,,https://twitter.com/Mr_Scribbles,
F. Molina Campos,,Latin American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fíçbio Moon,Male,Brazilian,,,,,,,,,,,,,,,,,De: Tales: Stories from Urban Brazil, Ursula,,,,,,,,,,,,,,,,,,,,,http://fabioandgabriel.blogspot.com/,,,
Fay Ryu,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://www.comicsreporter.com/index.php/go_look_fay_ryu/,,,
Felipe Smith,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.comicvine.com/felipe-smith/4040-62666/,,,
Felix Serrano,Male,Puerto Rican,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feyuca,Female,Asian American,,,,,1991,,Artist, Cartoonist,,,,,,,,,Two Cent Slice,,,,,,,,,,,,,,Webcomic,,,,,,,,http://www.twocentslice.com,http://feyuca.tumblr.com/,http://twitter.com/feyuca,
Fiona Staples,Female,Half Chinese,,,,,,,Artist,,,,,,,,,,North 40, DV8: Gods and Monsters, T.H.U.N.D.E.R. Agents, Saga,,,,,,,,,,,Mainstream, indie, sci-fi, fantasy, horror,,,,http://fionastaples.tumblr.com/,,https://twitter.com/fionastaples,
Francis Manapul,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://francismanapul.com/,,,
Francisco Solano Lí_pez,Male,Latin American,,,,,,,Artist,,,,,,,,,,In My Darkest Hour, Aliens: Kidnapped, The Young Witches,,,,,,,,,,,,,,,,,,,,,,,
Franí_ois Vigneault,Male,,,,,,,,Artist, Writer,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://tourdefrancois.tumblr.com/,,,
Frank Cho,Male,Asian American,,,,,,,,,,,,,,,,,Liberty Meadows,,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.libertymeadows.com/,,,
Frank Espinosa,Male,Latin American,,,,,,,,,,,,,,,,,Rocketo: Journey to the Hidden Sea,,,,,,,,,,,,,,Mainstream,,,,,,,,,,,
Frank Mastromauro,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.geeksunleashed.me/tag/frank-mastomauro/,,,
Fred Carillo,,Asian American,,,,,,,Penciler,,,,,,,,,,In His Steps,,,,,,,,,,,,,,,,,,,,,,,,,
Fred Carter,Male,,,,,,,,Artist,,,,,,,,,,Jack Chick (1972),,,,,,,,,,,,,,Mainstream,,,,,,,,http://en.wikipedia.org/wiki/Fred_Carter_(artist),,,
Fred Chao,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fred Noland,Male,Black,Oakland, CA,,United States,1972,,Writer, Artist,,,,,,,,,"Black Sheep, Shpilkes, Midnight Creep",,,,,,,,,,,,,,Indie,,,,,,,,www.frednoland.com,frednoland.tumblr.com,https://twitter.com/frednoland,https://scontent-lax1-1.xx.fbcdn.net/hphotos-xpt1/v/t1.0-9/11150205_10153326372071414_3010058754919430707_n.jpg?oh=46c526672e874635f00d5d3a7430abcf&oe=561590A1
Fred Perry,Male,,,,,,,,Writer, Artist,,,,,,,,,Gold Digger,,,,,,,,,,,,,,Manga,,,,,,,,http://en.wikipedia.org/wiki/Gold_Digger_(comics),,,
Fredrick W. Kelly,Male,African American,Houston, TX,,United States,1959,,Writer, Artist, Creator,,,,,,,,The Cosmic Tiger,,,,,,,,,,,,,,Indie,,,,,,,,https://www.facebook.com/intrepidillustrations?fref=ts,,,http://i.imgur.com/BMsaTzV.jpg
Fumio Obata,Male,Japanese British,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://www.fumioobata.co.uk/,,,
G.B. Tran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Various,,,,,,,,http://www.gbtran.com/comics.html,,,
Gabe Martinez,Male,Half-Mexican,Los Angeles, CA,,United States,1976,,Cartoonist,,,,,,,,,,Martin The Satanic Racoon, Recession Of The Dead," 101 Drawings Of Jesus, 101 Drawings Of Hitler",,,,,,,,,,,,Humor,,,,,,,,http://satanicracoonpress.com/,https://www.facebook.com/pages/Martin-The-Satanic-Racoon/[card-number]?ref=hl,,
Gabe Soria,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.comicvine.com/gabriel-soria/4040-79383/,,,
Gabriel Bíç,Male,Brazilian,,,,,,,,,,,,,,,,,De: Tales: Stories from Urban Brazil, Ursula,,,,,,,,,,,,,Indie,,,,,,,,http://fabioandgabriel.blogspot.com/,,,
Gabrielle Gamboa,Female,Latin American,,,,,,,Writer, Artist,,,,,,,,,Miss Lonelyhearts,,,,,,,,,,,,,,Indie,,,,,,,,http://www.gabriellegamboa.com/,,https://twitter.com/gabbygamboa,
Gary Phillips,Male,African American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gavin Aung Than,Male,,,,,,,,Freelance illustrator, designer,,,,,,,,,,,,,,,,,,,,,,,Quote strips,,,,,,,,http://gavinaungthan.com/,zenpencils.com,https://twitter.com/zenpencils,
Gene Ha,Male,Korean American,,,,,,,Artist,,,,,,,,,,Top 10, Zander Cannon, America's Best Comics, Batman: Fortunate Son, Adventures of Cyclops and Phoenix,,,,,,,,,,Mainstream,,,,,,,,http://en.wikipedia.org/wiki/Gene_Ha,,,
Gene Luen Yang,Male,Chinese American,,,,,,,,,,,,,,,,,American Born Chinese, Animal Crackers, The Eternal Smile, Level Up (writer), Boxers and Saints,,,,,,,,,,Indie,,,,,,,,http://geneyang.com/,,,
Gengoroh Tagame,Male,Japanese,,,,,1964,,,,,,,,,,,,,,,,,,,,,,,,,,Manga,,,,,,,,http://en.wikipedia.org/wiki/Gengoroh_Tagame,,,
Geoffrey Thorne,Male,Black,,,,,1970,,writer,,,,,,,,,,Knight Rider (Lion Forge), Prodigal (APE) (THRILLBENT), Journeymen (DARK HORSE COMICS), Suit: Version 2.0 (SPINNER RACK COMICS), MENTHU: SCARAB vs BULL (HOMETOWN PROD's),,,,,,,,,,Mainstream, Digital, Indie,,,,,,http://Geoffreythorne.com,http://genre19.com,https://twitter.com/GeoffThorne,
George Gant,Male,African American,,,,,1983,,Cartoonist,,,,,,,,,,On the Grind,,,,,,,,,,,,,,Webcomic, Slice of Life, Workplace,,,,,,http://onthegrindcomic.com,http://facebook.com/onthegrindcomic,http://twitter.com/onthegrindcomic,
George Herriman,Male,African American,,,,,1880,1944,,,,,,,,,,,Krazy Kat,,,,,,,,,,,,,,Strips,,,,,,,,http://en.wikipedia.org/wiki/George_Herriman,,,
George Kelly,Male,African American,Oakland, CA,,United States,1971,,Writer,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://www.notherethere.com,http://notherethereoakland.tumblr.com/,http://www.twitter.com/allaboutgeorge,https://pbs.twimg.com/profile_images/585944934114435073/2ZodqZ2L.jpg
George Pí©rez,Male,Latin American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://en.wikipedia.org/wiki/George_P%C3%A9rez,,,
Georges Jeanty,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://kabalounge.com/kaba/,,,
Gibbs Sisters,Female,African American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://gibbssisters.com/,http://www.gofashionforward.com/,,
Gil Morales,Male,Latin American,,,,,,,,,,,,,,,,,Wake me when the Semesteräó»s Over: Formerly Titled Dupie, Dupie: The Life and Times of a College Student as Seen Through the pen of a Campus Cartoonist,,,,,,,,,,,,,,,,,,,,,,,,
Gilbert Hernandez,Male,Latin American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilbert Monsanto,Male,Filipino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.scifies.com/,,,
Gina Wynbrandt,Female,Mixed/Puerto Rican/Mexican,Chicago, IL,,United States,1990,,Cartoonist,,,,,,,,,,Someone Please Have Sex With Me, Big Pussy,,,,,,,,,,,,,Indie, Autobio,,,,,,,http://ginawynbrandt.com,,http://twitter.com/gwynbr,http://static1.squarespace.com/static/55d0ee26e4b02b29043a213f/t/55d114aae4b0b18c963d1ecf/1439766673803/?format=500w
Gisele Jobateh,Female,African Canadian,,,,,1988,,Creator,,,,,,,,,,Star Trip,,,,,,,,,,,,,,Webcomic,,,,,,,,http://startripcomic.com/,http://giselejobateh.artworkfolio.com/,https://twitter.com/Organicstarship,
Glenn Urieta,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glibavac,Male,Serbian,,,,,1996,,Cartoonist,,,,,,,,,,,,,,,,,,,,,,,,Manga,,,,,,,,,,,
Go Fujimoto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold Navigator (Enrique Carrion),Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,https://www.facebook.com/gold.navigator,,,
graceofaeons,Female,Black British,,,,,1992,,Cartoonist, Illustrator, Comic Artist,,,,,,,,,,,,,,,,,,,,,,Webcomic, Graphic Novel, Fan Art,,,,,,http://graceofaeons.tumblr.com,,http://twitter.com/graceofaeons,
Grass Green,Male,African American,,,,,,,,,,,,,,,,,Ghetto Bitch, Sinnin', Xal-Kor the Human Cat,,,,,,,,,,,,Underground,,,,,,,,http://en.wikipedia.org/wiki/Grass_Green,,,
Greg LaRocque,Male,Asian American,,,,,,,,,,,,,,,,,The Aladdin Effect,,,,,,,,,,,,,,Mainstream,,,,,,,,,,,
Greg Pak,Male,Asian American,,,,,,,Writer,,,,,,,,,,Action Comics, Batman/Superman, Code Monkey Save World, Incredible Hulk, Storm, World War Hulk: Warbound,,,,,,,,,Mainstream, Indie,,,,,,,http://gregpak.com,http://greg-pak.tumblr.com,http://twitter.com/gregpak,
Grey Williamson,Male,Black,Brooklyn, NY,,United States,,,Writer, Artist, Designer, Creator,,,,,,,VAL-MAR Gifted and Cursed,,,,,,,,,,,,,,,,,,,,,,http://www.carbon-fibre.me,https://www.facebook.com/greyrevealed,,
Gurihiru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://gurihiru.blogspot.com/?m=1,,,
Gus Arriola (Gustavo M. Arriola),Male,Latin American,,,,,,,,,,,,,,,,,Gordo,,,,,,,,,,,,,,Strips,,,,,,,,,,,
H. D. Harris,Male,Black,,,,,1985,,Cartoonist,,,,,,,,,,Amara,,,,,,,,,,,,,,Webcomic,,,,,,,,http://amara.webcomic.ws/,,https://twitter.com/Hdharris_irl,
Hannibal Tabu,Male,African American,,,,,1973,,Writer,,,,,,,,,,Artifacts, New Money, Fathom Sourcebook, Soulfire Sourcebook, Executive Assistant: Iris Sourcebook,,,,,,,,,,Mainstream; Indie; Science fiction; comedy; superhero; fantasy,,,,,,,,http://hannibaltabu.com,http://operative.net,http://twitter.com/hannibaltabu,
Harry Candelario,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harvey Tolibao,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather Chen,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://trouble-silence-alarm.tumblr.com/,,https://twitter.com/oceana1009,
Hector Cantí_,Male,Latin American,,,,,,,,,,,,,,,,,Baldo, Night of the Bilingual Telemarketers,,,,,,,,,,,,,Strips,,,,,,,,,,,
Hellen Jo,Female,Korean American,,,,,,,Cartoonist,,,,,,,,,,Jin & Jam, Blister, Frontier 2,,,,,,,,,,,,Indie,,,,,,,,http://helllllen.org/,,https://twitter.com/helllllen,
Henry Yoshitaka Kiyama,Male,Asian American,,,,,,,,,,,,,,,,,Manga Yonin Shosei," The Four Immigrants Manga: A Japanese Experience in San Francisco, 1904-1924",,,,,,,,,,,,,Manga,,,,,,,,,,,
Herví© St-Louis,Male,Black,Toronto,,Ontario,Canada,,,Cartoonist,,,,,,,,,,Johnny Bullet,,,,,,,,,,,,,,Web Comic, comic strip,,,,,,,http://www.toondoctor.com/,http://www.comicbookbin.com/johnnybullet.html,http://www.comicbookbin.com/johnnybullet.html,https://pbs.twimg.com/profile_images/1626988467/profilepic2011.jpg
Hideo Azuma,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manga,,,,,,,,http://en.wikipedia.org/wiki/Hideo_Azuma,,,
Higu Rose,Agender,Black,,,,,1990,,Illustrator, writer,,,,,,,,,White Boy Thirst, Brat, SULK, STEW,,,,,,,,,,,Indie,,,,,,,,http://swamp-monster.net,http://vagrats.tumblr.com,http://twitter.com/higoons,
Ho Che Anderson,Male,African American,,,,,,,,,,,,,,,,,Wise Son of the White Wolf, I Want to be Your Dog, King: A Comic Book Biography,,,,,,,,,,,,Indie,,,,,,,,http://en.wikipedia.org/wiki/Ho_Che_Anderson,,,
Horacio Altuna,Male,Latin American,,,,,,,Illustrator,,,,,,,,,,Love Machine,,,,,,,,,,,,,,,,,,,,,,,,,
Howard M. Shum,Male,Asian American,,,,,,,Inker,,,,,,,,,,Aquaman," Joker, Mask",,,,,,,,,,,,,Mainstream,,,,,,,,,,,
Howard Wong,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://howard-wong.blogspot.com/,,,
Humberto Ramos,Male,Latin American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hyein Lee,Female,Asian Canadian,,,,,1980,,Artist,,,,,,,,,,Three Girls,,,,,,,,,,,,,,Indie,,,,,,,,http://www.hyeinlee.com,http://artificiallyflavoured.com/hyein/publish_comics.html,https://twitter.com/HyeinPain,
Hyeondo Park,,Asian American,,,,,,,,,,,,,,,,,Twain's The Adventures of Huckleberry Finn: The Manga Edition,,,,,,,,,,,,,,Manga,,,,,,,,,,,
Ian Liu,Male,Taiwanese American,,,,,,,Cartoonist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://asianamericana.wordpress.com/,,,
Ibrahim Moustafa,Male,"Half-Egyptian, Half-Caucasian",,,,,1985,,Penciler, Inker,,,,,,,,,High Crimes,,,,,,,,,,,,,,Indie, mainstream,,,,,,,http://theartofibrahimmoustafa.blogspot.com,,http://twitter.com/Ibrahim_M_,
Indira Jainan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Irving Watanabe,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isaiah Broussard,Male,African American,,,,,1985,,Cartoonist,,,,,,,,,,,,,,,,,,,,,,,,Indie, Webcomic, Manga,,,,,,http://transyltown.com,https://www.facebook.com/IBroussardArt,https://twitter.com/IBroussardArt,
Ishmael Hope,Male,Alaska Native (Tlingit and Ií±upiaq),,,,,,,Writer,,,,,,,,,,Strong Man: A Tlingit Story,,,,,,,,,,,,,,,,,,,,,,,,,
Ivan Reis,Male,Latin American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ivan Velez,Male,Latin American,,,,,,,,,,,,,,,,,Tales of the Closet,,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.planetbronx.com/,,,
J.N. Monk,non-binary/agender,Black American,,,,,1986,,Writer, Editor, Creator,,,,,,,,Disruption, StarHammer,,,,,,,,,,,,,Indie, Webcomic, Sci-fi/Fantasy, Superhero,,,,,http://jnmonk.tumblr.com,,http://twitter.com/JN_Monk,
Jack Matsuoka,Male,Japanese American,,,,,,,,,,,,,,,,,"Camp II, Block 211: Daily Life in an Internment Camp",,,,,,,,,,,,,,,,,,,,,,,,,
Jackie Ormes (Jackie Zelda Ormes),Female,African American,,,,,1911,1985,Creator,,,,,,,,,,Torchy Brown, Jatty-Jo 'n' Ginger, Candy,,,,,,,,,,,,Strips,,,,,,,,http://www.jackieormes.com/,,,
Jackie Ching,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jackie Lo,Female,Asian American,,,,,1988,,Comic Artist,,,,,,,,,,Void Anthology 2, The Barber, Starlight Lass, Detergent,,,,,,,,,,,horror, comedy, romance, slice of life, action, informative, and much more,,http://www.jackieloart.com,http://www.jackieloart.tumblr.com,http://twitter.com/jackieloart,
Jacklyn Hy Kim,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://jackiehkim.tumblr.com/,,,
Jacob Monir Canfield,Male,Half-Persian,Ann Arbor, MI,,United States,1990,,Cartoonist,,,,,,,,,,Reliquary, Samantha Back,,,,,,,,,,,,,Indie,,,,,,,,http://hoobhan.com,http://hoobhan.tumblr.com,http://twitter.com/hoobhan,http://www.hoobhan.com/assets/headshot.png
Jacques Nyemb,Male,African American,Cary, North Carolina,,United States,1983,,Writer, Creator,,,,,,,,,"Not So Super, This Bites, Smí_rgí«sbord Squad",,,,,,,,,,,,,,Indie, All Age,,,,,,,http://notsosupercomics.com,https://www.facebook.com/NotSoSuperComics,https://twitter.com/jnyemb,https://media.licdn.com/mpr/mpr/shrinknp_400_400/AAEAAQAAAAAAAALMAAAAJGNiODMwYzhmLWUyYmUtNDg5OC1iOTkyLTdmY2Q0ZTliM2JjOQ.jpg
Jae Lee,,Asian American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,,,,
Jaime Cortez,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://jaimecortez.org/home.html,,,
Jaime Hernandez,Male,Latin American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jake K Myler,Male,Pacific Islander,,,,,1980,,Artist,,,,,,,,,,Undertown, Orphan Blade, Fraggle Rock,,,,,,,,,,,,Childrens, Manga, LGBTQ Friendly,,,,,,http://www.jakemyler.com,http://jakemyler.tumblr.com/,https://twitter.com/lazesummerstone,
Jamal Igle,Male,African American,,,,,,,,,,,,,,,,,Molly Danger, Green Lantern: A New Dawn,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.jamaligle.com/,,,
Jamal Peppers,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamar Nicholas,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamar Nicholas,Male,African American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://jamarnicholas.blogspot.com/,,https://twitter.com/jamarnicholas,
James F. Wright,Male,African American,,,,,1980,,Writer,,,,,,,,,,"Nutmeg (Action Lab, 2014)"," Geek Zodiac: Infinity Core (Geek Zodiac, 2013)",,,,,,,,,,,,,Indie,,,,,,,,http://wordsthatfit.tumblr.com,,http://twitter.com/chuckspear,
James Fry,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James McShane,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://jamesmcshane.com/,,https://twitter.com/james_mcshane,
James Point Du Jour,Male,African American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.jmpointdujour.com/,http://jmpointdujour.tumblr.com,https://twitter.com/JMPointdujour,
Jamie Noguchi,Male,"Half-Japanese, Half-Chinese",,,,,1977,,Creator,,,,,,,,,,"Yellow Peril, Erf World",,,,,,,,,,,,,,Webcomic,,,,,,,,http://ypcomic.com,,http://twitter.com/angryzenmaster,
Jan Marc Quisumbing (The Janimal),Male,Filipino,,,,,1979,,cartoonist,,,,,,,,,,The Adventures of Pogi Boy and Big Brown Monkey, Time Shark, Lucha Bear,,,,,,,,,,,,Indie,,,,,,,,http://thejanimal.com,https://www.facebook.com/pages/The-Janimal-Draws,http://twitter.com/janimaltweets,
Jane Mai,Female,Asian American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.janemai.co/,http://janemai.tumblr.com/,https://twitter.com/janemai_,
Janice Chiang,Female,Asian American,,,,,1955,,Letterer, Colorist,,,,,,,,,Conan the Barbarian, Alpha Flight, Transformers, Visionaries, Rom,,,,,,,,,,Mainstream,,,,,,,,http://en.wikipedia.org/wiki/Janice_Chiang,,,
Jared Sams,,,Los Angeles, CA,,United States,,,,,,,,,,,,,Jingles Are For Losers, Mad Muslim Mulatto, Space Negro: The Last Negro,,,,,,,,,,,,,,,,,,,,http://spacemandead.moonfruit.com/,,https://twitter.com/spaceman_jared,
Jarod Rosellí_,Male,Cuban American,Tampa, FL,,,,,Cartoonist, Writer, Teacher,,,,,,,,The Well-Dressed Bear Will (Never) Be Found,,,,,,,,,,,,,,Indie,,,,,,,,http://www.jarodrosello.com/,http://www.hobartpulp.com/web_features/those-bears-pt-1,https://twitter.com/jarodrosello,http://s3.amazonaws.com/hobartpulp/ckeditor_assets/pictures/513/content_those-bears---page-05-web.jpg
Jarrett Williams,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jason Loorox,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jason Martin,Male,Half Portuguese,,,,,,,Cartoonist,,,,,,,,,,Laterborn,,,,,,,,,,,,,,Indie,,,,,,,,http://www.driftwoodcity.com/,,https://twitter.com/laterborn,
Jason Reeves,Male,African American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://133art.com/133ART/portfolio.html,,,
Jason Scott Jones,Male,African American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,https://www.facebook.com/jsjart,,,
Jason Shiga,Male,Chinese/Japanese American,,,,,,,Cartoonist,,,,,,,,,,Bookhunter, Empire State: A Love Story (or not),,,,,,,,,,,,,Indie,,,,,,,,http://www.shigabooks.com/,,https://twitter.com/jasonshiga,
Javier Hernandez,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://javiersblog.blogspot.com/,,,
Jax Nguyen,Female,Vietnamese American,Los Angeles, CA,,United States,1992,,Creator,,,,,,,,,,Not Quite There,,,,,,,,,,,,,,Webcomic,,,,,,,,http://nqtcomic.com/,http://veloursrose.tumblr.com/,https://twitter.com/VeloursRose,
Jay Jackson,Male,African American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jay Odjick,Male,Native American,,,,,,,Writer, Artist, Creator,,,,,,,,Kagagi: The Raven,,,,,,,,,,,,,,,,,,,,,,http://kagagi.squarespace.com/,,https://twitter.com/jayodjick,
Jay Potts,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://comicsalliance.com/inkstuds-spotlight-jay-potts/,,,
Jaycen Wise,Male,African American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://jaycenwise.deviantart.com/,,,
Jayd Aí¿t-Kaci (Chira),Female,Venezuelan-Berber,,,,,1987,,Creator, Artist,,,,,,,,,Sfeer Theory Issue 1 (2012), Sfeer Theory Issue 2 (2013), That Which Wills (2013),,,,,,,,,,,,Webcomic, Fantasy, Indie,,,,,,http://sfeertheory.littlefoolery.com/,http://chirart.tumblr.com/,https://twitter.com/JaydAteCake,
Jazyl Homavazir,Male,Indian,,,,India,1986,,Creator, Artist,,,,,,,,,"The Beast Legion (creator, artist), A Song of Heroes (artist)",,,,,,,,,,,,,,indie, manga, fantasy, adventure,,,,,http://www.thebeastlegion.com,http://jazylh.deviantart.com,http://twitter.com/jazylh,http://orig04.deviantart.net/a963/f/2014/360/8/5/beast_wars__xeus_v_s_dragos_by_jazylh-d8bbeua.jpg
Jean David Michel,Male,Haitian,,,,,1976,,Writer, Creator, Letterer,,,,,,,,American Dark Age,,,,,,,,,,,,,,Indie,,,,,,,,http://megabraincomics.com,https://www.facebook.com/americandarkage?ref=bookmark,http://twitter.com/MegabrainComics,
Jeaux Janovsky,Male,Half-Costa Rican,,,,,1976,,Cartoonist,,,,,,,,,,Los Animales, Haunted Homeys,,,,,,,,,,,,,Indie, Webcomic,,,,,,,http://tumblrtoons.tumblr.com/,http://animalsoundsrecords.com/,https://twitter.com/jeauxj,
Jeff Yang,Male,Asian American,,,,,,,Editor,,,,,,,,,,Eastern Standard Time: A Guide to Asian Influence on American Culture from Astro Boy to Zen Buddhism,,,,,,,,,,,,,,,,,,,,,,,,,
Jem Yoshioka,,Japanese New Zealander,,,,,,,Cartoonist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://jemshed.com/,,https://twitter.com/jemyoshioka,
Jen Lee,Female,Asian American,,,,,1986,,Cartoonist,,,,,,,,,,,,,,,,,,,,,,,,Webcomic,,,,,,,,http://www.repoghost.com,http://www.thunderpaw.co,https://twitter.com/repoghost,
Jen Wang,Female,Chinese American,,,,,,,Cartoonist,,,,,,,,,,Koko Be Good,,,,,,,,,,,,,,Indie,,,,,,,,http://jenwang.net/,,,
Jennifer Camper,Female,Mongrel Arab-White,,,,,,,Cartoonist, Comics Editor,,,,,,,,,"Juicy Mother 2 (Manic D Press, 2007)"," Juicy Mother 1 (Soft Skull Press, 2005)"," subGURLZ (Cleis Press, 1999)"," Rude Girls and Dangerous Women (Laugh Lines Press, 1994)",,,,,,,,,,,Fiction, Humor, Indie,,,,,,http://www.jennifercamper.com,,,
Jennifer Crute,Female,African American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie/web,,,,,,,,http://www.theartistcrute.com/,,,
Jennifer de Guzman,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.jenniferdeguzman.com/,,https://twitter.com/jennifer_deg,
Jennifer Doyle (theyoungdoyler),Genderqueer,Indonesian American,,,,,1990,,Writer, Artist, Colorist,,,,,,,,Knights-Errant: Pavane, Travesty,,,,,,,,,,,,,Webcomic,,,,,,,,http://theyoungdoyley.tumblr.com,http://knightserrantcomic.tumblr.com,https://twitter.com/theyoungdoyler,
